CONTROL_NUMBER,TARGET_B
18750,1
67659,0
119568,0
96711,0
143692,0
46397,0
173840,0
163843,1
158841,0
107138,0
26645,1
108702,0
99322,0
74767,0
775,0
75550,0
11475,0
182610,0
169620,0
126302,0
184117,0
108217,0
90212,0
146914,1
184106,1
152198,0
148773,0
78965,0
42501,1
94040,0
164364,1
13796,1
114863,0
130493,0
116353,0
48547,0
126930,0
143171,0
27045,1
42674,0
104919,0
90777,0
120670,0
28445,0
169355,0
113607,1
103876,1
23967,0
119650,0
68148,1
186013,1
136928,0
40329,0
62247,0
113680,1
8829,0
181937,0
68012,0
16230,0
6941,1
32380,1
88753,0
87144,0
104237,0
48527,1
74622,0
79120,0
116244,0
1368,0
169225,0
61256,0
12666,1
36682,0
85074,0
187849,0
110876,0
167528,0
7722,0
52251,0
172851,1
11652,0
152881,0
144525,0
24393,0
127239,0
90473,0
44370,1
143948,0
36341,0
122867,0
169779,0
115115,0
48721,0
11462,0
128975,1
62400,1
185433,0
164424,0
43232,0
153909,0
85589,0
97691,1
164165,0
9218,0
97211,0
10067,0
78117,0
67912,0
122635,0
87758,0
170779,0
66832,0
24292,0
179776,1
163139,0
2159,1
151198,0
159133,0
95059,0
163261,0
94177,1
5303,0
9022,0
92768,0
189529,0
81277,1
180135,0
151629,1
107692,0
68594,0
74300,0
44243,1
152075,0
188065,0
48671,0
149653,1
102095,0
66059,0
138285,0
75228,0
113451,0
133375,0
97960,0
5601,0
60271,0
141715,0
63185,0
151907,1
54848,0
17023,0
133262,0
19233,0
148795,1
95991,0
109084,0
71674,0
182180,1
69327,0
112410,0
150342,0
84758,0
59814,1
10833,0
53893,1
189902,1
21178,0
76642,0
123804,0
118978,0
128352,0
101109,1
145506,0
118827,0
88386,0
131062,0
153723,0
165630,0
18954,0
17117,0
47027,0
39456,0
187208,0
66845,0
173997,1
22738,0
190616,1
108181,0
5699,0
179191,0
49716,0
85400,0
28786,1
52341,0
52158,1
77784,1
166639,0
27010,1
124071,0
10556,0
125280,0
177224,0
20714,0
148711,0
145315,0
143703,0
88609,0
143168,1
28223,0
119039,0
2464,1
171157,0
3208,0
169819,0
129174,1
115329,0
165049,0
149887,1
106209,0
156770,1
76655,1
130460,0
183112,0
48966,0
172156,0
54828,1
120089,1
19129,1
2991,0
105335,0
139837,0
165056,1
121115,0
10384,1
37762,1
149498,1
170001,0
89543,0
24743,0
11053,0
63358,0
108326,0
147045,1
59182,0
129712,0
165925,0
127514,0
6806,0
151846,1
51640,0
17988,0
104108,1
158458,0
122261,0
83246,0
171035,0
64346,0
57790,0
87553,0
136891,0
179088,0
183193,1
58732,0
184252,0
130320,1
21387,0
99717,0
178639,0
24118,0
121189,0
84015,0
111532,0
113752,0
44787,0
188860,1
167777,0
2166,0
139799,1
108820,1
15088,0
80440,0
53212,0
102819,0
138575,0
132832,0
67945,0
80745,0
44831,0
36335,0
15522,0
3875,0
180184,0
136745,1
143127,0
81317,0
114265,0
4187,1
136467,0
62286,0
59178,0
22633,0
108684,0
21815,1
83132,0
186,0
114941,0
152325,1
139135,0
168887,0
63854,0
171642,0
23130,0
111981,1
96284,0
79631,0
27089,0
121710,0
137842,0
133774,0
178971,0
164242,0
156903,1
105735,0
4060,0
72425,0
118849,0
117340,0
52171,1
16326,0
153026,1
67878,0
92314,0
72660,0
78467,0
165311,0
52656,0
52215,1
187676,0
96482,0
136546,0
51393,0
42548,1
83236,0
18454,0
132444,1
171370,0
38958,0
19208,1
155040,1
36853,0
89007,0
190902,0
103148,0
109070,0
160103,1
148633,0
47280,0
110332,0
13566,1
135354,0
110577,0
22098,1
15772,1
29791,0
91453,1
131738,0
129031,1
32621,0
110633,0
71553,0
153898,1
159472,1
36385,0
96273,0
29785,1
34717,0
163351,0
118657,1
127561,0
189438,1
3028,0
129329,0
98002,0
171264,0
86018,0
89500,1
69936,0
173189,0
132955,0
138318,0
43101,1
8439,0
126756,0
117266,0
98689,0
170239,0
149015,0
101940,0
31555,0
140952,0
115819,0
127800,0
152994,0
9113,0
71146,1
41863,0
65415,0
29567,0
19235,1
153450,1
12696,0
165390,0
123913,0
51287,0
66068,0
178577,0
123036,0
97095,0
32908,0
59533,0
186668,0
161335,1
77507,0
23927,0
81609,0
94609,0
32950,1
2501,0
50209,0
154670,0
127988,1
31702,0
23684,0
184595,0
102107,0
20830,0
127244,0
155375,1
67954,1
184862,0
38130,0
23388,0
188454,0
87888,0
102180,0
161466,0
125397,0
120408,0
101691,0
151373,0
113246,0
76758,1
109858,1
160975,1
44505,0
12239,0
63615,0
151307,0
26946,1
153762,0
12428,0
90535,0
66957,0
87459,1
130777,0
108651,0
86551,0
71645,0
92877,0
129192,0
79571,0
4410,0
159852,0
49943,1
10520,0
167804,0
119607,0
190920,1
79800,0
153261,0
70240,0
147846,0
40381,0
158025,0
64991,1
100924,1
50790,0
78172,1
36392,0
100693,0
174165,0
172014,0
126558,0
60195,1
158414,0
151865,0
39427,0
100501,0
190824,0
136390,0
38175,0
77227,0
126069,1
88024,0
92814,1
100183,0
36141,1
129735,0
178505,0
159079,0
106587,0
148764,0
170195,0
84642,0
187284,1
9770,0
61745,1
98520,0
59866,0
45753,0
117740,0
57412,0
66610,1
153118,0
26570,0
187220,0
181705,0
99813,1
108819,1
38663,0
90843,0
32523,1
191144,0
91009,0
147576,0
139463,1
145460,0
180837,1
133926,0
153051,0
71451,0
75017,0
341,1
29514,0
34485,0
130049,0
158999,0
179143,1
38761,0
79747,1
188172,0
92357,0
99430,0
17928,0
95604,0
119830,1
160961,0
56452,0
125593,1
94395,0
52008,0
120655,0
148850,0
94971,0
18700,0
162300,1
10196,1
172420,1
178319,1
180097,0
157693,0
113168,0
68048,0
90704,0
172406,0
751,1
56113,1
66058,0
63659,0
97700,0
154919,0
69504,0
100606,0
12872,0
99686,0
85619,1
9376,0
143605,0
51811,0
157826,1
38144,0
191056,1
54003,1
158729,1
4885,0
65632,0
158294,0
138308,0
45855,0
186016,1
76491,0
160019,0
166870,1
178432,1
54130,0
19573,0
104271,0
174186,0
23900,0
96004,0
15586,0
160258,1
34591,1
87197,0
118974,0
44715,1
101889,1
29166,0
95399,0
104891,1
2855,0
183311,0
132576,0
124521,0
82137,0
120419,0
86588,0
39660,0
168920,0
59265,0
180732,0
29549,0
28461,0
146289,0
46656,0
132131,1
169505,0
136130,1
155963,1
78835,0
8531,1
101945,0
157213,1
21644,1
147031,0
54708,1
124144,0
16014,1
101803,1
171948,0
50570,1
176107,1
21516,0
109525,0
156820,0
107408,0
99230,0
14215,0
403,1
18752,0
1293,1
165924,1
89642,1
64115,1
121118,0
141652,1
22734,0
63936,0
9826,0
182760,0
50215,0
89092,0
7259,0
125273,0
100555,0
35700,1
94366,0
84863,0
2320,1
184617,0
184901,0
119132,0
27781,0
67673,0
10125,0
24232,0
186388,1
3525,0
182034,1
184155,0
154166,1
77935,0
94402,0
144802,0
9441,0
92652,0
25760,1
54967,0
32661,0
77196,1
85140,0
190166,0
102931,0
24809,0
97828,0
140457,1
168456,0
34789,0
117831,0
104420,0
87225,0
118163,1
132896,1
91795,0
153024,0
37852,1
14693,0
89278,0
138262,1
52088,0
67655,1
12407,0
90013,0
1779,1
159506,1
63209,0
20045,0
145550,0
157573,1
135876,0
163873,0
87541,1
47645,0
140438,0
78924,0
13450,0
31247,0
169480,0
82503,0
71482,0
113545,0
56634,0
7993,0
49614,0
42856,0
2384,0
88450,0
23957,1
111000,0
144298,0
128642,1
121457,0
147462,0
49787,0
137106,0
99136,1
26021,0
126888,1
112781,0
180617,1
106118,0
76689,0
52297,0
98682,0
25220,0
114370,0
105392,0
51334,0
166184,0
58649,1
14555,0
105942,0
61953,0
162134,0
46034,0
87538,1
112367,1
25558,1
155037,0
71193,0
9877,0
74354,0
90361,0
126040,0
187780,0
101743,0
120677,0
5895,0
107388,0
141639,0
4208,0
114942,1
171024,0
82270,0
129351,0
156237,0
76481,0
109644,1
69455,0
123380,0
47505,0
5366,1
112919,0
129595,0
191673,0
156343,0
180899,0
111887,0
24272,1
18341,0
137899,0
87721,0
126787,1
60038,0
168423,1
57205,0
95943,1
117249,0
184643,0
33994,1
4917,1
26860,0
120915,0
108638,0
16907,1
172994,0
70696,1
126809,0
185029,0
20424,1
140993,0
60164,0
97757,0
61762,0
85755,0
136607,1
38286,0
16990,0
119944,0
135958,0
155058,0
79313,0
29587,1
72437,0
63934,0
96933,0
79590,0
123940,0
43674,1
30541,0
60005,0
7947,1
139381,0
96827,0
121673,0
166949,0
177927,1
30981,0
185454,0
63971,1
117743,0
14316,0
174152,1
191384,0
176248,0
127450,0
129468,1
154668,1
51009,0
74360,1
145065,0
144543,0
32140,0
117514,0
173460,0
159208,0
92318,0
2315,1
8780,0
161135,0
73820,0
35650,0
116533,1
92443,1
89765,0
60907,0
107067,0
97931,0
188854,1
162994,1
142460,0
111317,0
41922,0
29749,0
105072,0
87016,1
73555,1
62585,1
156674,1
78270,1
188178,1
57058,1
134883,0
42544,0
73144,1
153551,0
93879,0
16593,0
49655,0
27566,1
13863,1
90461,0
191746,0
171671,0
68715,0
156537,0
58160,0
112759,0
154407,0
159933,0
80242,0
10632,0
458,0
64861,0
122198,1
4655,0
148029,0
108883,0
29925,0
159104,0
129367,0
36495,1
125310,0
70509,0
144845,0
122517,0
110822,1
187990,0
169973,1
179472,0
60313,1
74205,0
128326,0
126893,0
21599,1
151072,0
166850,0
67742,1
24919,0
91001,0
152783,0
165360,0
136283,0
109099,1
149769,1
67319,0
53021,0
80617,0
50757,0
183688,0
110243,0
88635,0
137636,0
19498,0
175633,0
63757,0
166864,1
100369,1
87239,1
109778,1
52478,0
148427,0
126744,0
176174,0
61574,0
8538,0
87533,1
79724,0
24971,0
92447,0
99466,0
108316,1
40596,0
14191,1
160012,0
65518,0
151871,0
146755,0
188734,1
93681,1
174515,0
89755,0
158045,0
111037,0
18633,0
141850,0
69848,0
25005,0
118182,1
38591,1
97687,0
3169,0
99024,0
56513,0
21816,0
161519,0
46557,0
140003,0
61068,0
161516,0
129241,0
93372,0
82669,0
106527,0
60423,0
86464,1
118257,0
52366,0
113738,0
40804,0
53403,0
102673,0
111081,1
135031,0
33344,0
165234,0
28612,0
32153,0
48404,0
143018,0
42577,0
24446,0
67338,0
74118,0
71116,0
130763,0
50111,0
126453,0
69987,0
75323,0
144575,0
50007,0
103416,1
74547,0
127041,0
82616,0
178430,0
136149,0
72796,1
185990,0
189880,1
170231,1
39479,1
185197,1
166337,1
46423,0
38812,1
82911,0
107389,0
72841,0
159961,0
109083,0
182898,0
159883,1
186133,0
138052,0
157530,0
56743,0
68534,1
129737,0
30114,0
162523,0
76398,0
131186,0
173465,0
31711,0
57345,0
123220,0
49719,0
14973,0
190782,0
6034,0
13552,0
29540,0
175624,0
109415,0
46973,0
119854,0
181821,0
19192,0
21242,0
80293,0
96761,0
6293,0
89768,1
184261,0
164296,1
114539,1
77915,1
98991,0
5365,0
180873,0
63542,1
6885,0
75271,0
177762,0
101665,1
143281,0
63843,0
108115,1
89129,0
145520,0
176525,0
191547,1
28621,1
137308,0
97115,0
115758,0
124888,0
62741,1
5906,0
14246,0
143950,0
2687,0
19664,1
91022,0
148658,0
84406,0
183978,0
141308,1
98016,0
24749,0
88680,0
40052,0
102948,0
153010,0
139974,0
89512,0
25043,0
7798,0
47094,0
19988,0
144614,0
128332,0
168569,0
102738,0
94503,1
163864,0
111129,0
98998,0
190726,1
179735,1
87693,0
156055,0
72277,0
135470,0
1893,0
135344,0
186000,0
164611,0
149709,0
21922,1
173772,1
173512,0
118412,0
176163,0
63147,0
134654,0
156554,0
138291,0
161804,1
115442,0
75840,1
13044,0
123805,1
105448,0
168108,0
141361,0
39913,0
13523,1
145701,0
138182,1
45057,0
80109,0
56826,0
171089,0
183932,0
61632,0
151827,0
187807,1
129268,1
191405,0
141710,0
171809,0
6304,1
73282,1
109996,1
85028,0
91431,1
122001,1
31414,0
147804,0
22813,0
71922,0
190863,0
178199,0
65481,1
36625,0
53351,0
135797,0
81222,0
171898,0
176070,0
15015,0
39695,0
43165,0
121937,1
6684,0
190377,1
96454,0
61962,1
16076,0
165228,0
48455,1
33776,0
97843,0
109950,0
160827,0
38119,0
89998,0
129823,1
87573,0
16049,0
151599,0
127336,0
139693,1
121235,1
10490,1
96960,1
44893,0
32838,0
47933,0
120467,0
44800,1
74288,0
61693,1
108842,0
3639,0
47705,0
172854,0
143895,0
96104,0
119906,0
167060,0
126617,0
48135,1
167505,0
161751,0
45431,1
21761,0
14158,0
55137,0
132750,0
98589,0
111474,0
166742,1
169188,1
139664,1
151600,1
103913,1
75253,0
25090,0
40313,0
39753,0
164315,0
7540,0
15254,0
63085,0
154931,1
131219,0
4152,0
139882,0
120220,0
118712,0
107297,0
184935,0
28069,0
143676,0
53082,0
115470,0
73037,1
115823,1
115398,1
18692,0
86965,0
9919,0
66663,0
42319,0
76855,0
189673,0
88486,0
155523,0
46629,0
117630,0
92631,0
65899,1
86325,0
134115,1
86696,1
26246,0
106318,0
49528,0
16202,0
81937,0
82604,0
317,0
186804,0
16922,0
149559,0
155468,0
176814,0
23606,0
169813,1
116294,0
82805,0
50985,0
115260,0
84420,0
22862,0
40351,1
49860,1
111592,1
137912,0
1329,0
126979,0
7809,0
17890,0
3539,0
6147,1
101779,0
36797,0
28550,1
16777,1
186204,1
72012,0
165620,1
116091,0
48215,0
132210,0
65374,1
160773,1
123781,0
160394,1
146620,0
123020,0
189954,0
124042,1
112652,0
68404,0
15411,0
103868,0
29019,0
186592,0
93995,1
48077,0
115161,0
39078,1
76487,0
146082,0
180659,0
127795,1
117645,0
162878,0
56310,0
56449,1
1799,1
120634,0
124935,1
26665,1
186014,1
113501,1
168911,0
48516,0
100430,1
50890,0
75824,0
106917,0
33035,0
166024,1
1889,0
32199,0
143845,0
93345,0
63941,1
177962,1
35980,0
118773,0
63703,0
154811,0
64153,0
151463,0
57469,0
93895,0
71190,1
4693,1
4082,0
103953,1
28369,0
128706,0
167764,0
127606,0
17910,0
32350,1
100525,0
104900,0
24841,0
128041,0
136372,1
919,0
81370,0
113692,1
157207,0
12122,1
148791,0
13014,0
87749,0
63114,0
26858,1
105144,1
111174,0
36479,1
32952,0
152921,0
66868,0
77592,0
90594,0
118112,0
109470,1
26254,1
6223,0
97077,1
110756,0
112504,1
99440,0
185886,1
86073,1
160128,0
188915,0
87605,0
58006,0
165606,0
69475,1
67689,0
87056,0
67142,0
78401,0
64469,0
50137,0
174609,1
136131,0
180428,1
30623,0
110586,0
74882,0
98282,1
86926,1
54579,0
155558,0
146331,0
88351,0
179423,1
173811,0
137195,0
17898,0
97804,0
185080,1
120720,1
64163,0
5843,0
183534,0
115125,0
155973,0
250,1
95085,0
6932,1
160528,0
154678,0
9910,0
99588,0
32972,1
101521,0
12490,1
25023,0
134696,0
178772,0
168136,0
166207,1
175908,0
73528,0
127498,0
161425,0
180262,0
152151,1
190674,0
82252,0
181550,1
56823,0
103173,0
150025,1
10545,0
42937,1
48878,0
38340,0
127170,0
5636,0
33030,0
48030,0
17452,1
186795,0
118692,0
167924,0
157425,1
28107,0
90807,0
36069,1
164522,0
153957,1
23723,1
189202,0
135263,0
57676,0
130277,0
111168,0
68240,1
42791,0
100803,0
49624,0
6047,0
127744,1
122331,0
83051,0
152821,1
32260,0
69348,0
160488,1
133489,0
46849,0
44912,0
152565,0
69445,1
78687,0
66276,0
25680,0
116829,0
58463,1
175074,0
119172,0
160213,0
165302,1
129947,1
170577,0
82778,0
42778,1
6899,0
55205,0
187721,0
95903,0
58668,0
152505,0
112943,1
114849,0
95879,1
55462,0
46746,0
99524,0
119278,0
109710,1
132302,0
11067,0
30864,0
97315,1
173445,0
178215,0
121140,0
55308,0
131913,1
75462,0
18065,0
65583,0
127643,0
94113,1
83122,0
133017,0
150465,0
38521,0
2561,0
81504,0
150260,1
174819,0
145657,0
96253,0
124666,0
189744,0
60885,0
74055,0
39484,0
34087,0
65489,0
23572,0
188934,0
94185,0
189470,0
4150,1
86661,0
25834,0
34328,0
136629,1
131713,0
63761,0
143790,1
130557,0
100127,0
172182,0
113162,0
3063,0
125009,0
111045,1
6026,0
185765,0
185573,0
57227,0
77349,0
108212,0
144729,1
161129,1
9945,0
151251,0
121863,0
78350,0
135786,0
158390,1
141223,0
184635,0
2431,0
104181,0
5144,1
38152,0
145588,0
61754,0
29669,0
28713,1
153053,1
141458,1
85609,0
117994,1
11461,0
137461,0
54268,0
70645,0
44433,1
7346,1
161867,0
64438,0
41072,0
99003,0
170095,0
145891,0
96907,0
68468,0
70,0
72140,0
189394,0
67140,0
135448,0
14735,0
56380,0
178110,0
108268,0
35996,0
138813,0
136022,0
64712,0
62232,1
151450,0
8048,0
139282,1
189081,0
13239,1
188382,0
131580,0
30255,0
168976,0
107167,0
21062,0
15823,0
123969,0
28892,0
89397,0
168514,0
28759,0
154172,0
52124,0
130977,0
126232,0
41057,0
157672,1
168168,0
16102,1
83079,0
718,1
151530,0
145909,0
100905,0
81012,0
92455,0
175759,0
91464,0
170310,0
25908,0
94008,0
9461,0
89030,1
87471,1
177867,1
60638,0
74371,0
109979,0
14867,0
188582,0
180193,0
33567,0
2018,0
161563,0
118234,0
121256,1
106633,1
61867,0
65136,1
51382,1
12041,0
76620,0
53078,1
140135,1
109468,0
182297,0
157422,0
19364,0
189266,0
126970,0
56479,1
59747,0
81803,0
128408,1
131817,0
116731,0
66107,0
39815,0
119396,0
97705,0
95582,1
186292,1
177055,0
128931,0
116820,0
176379,1
122532,0
15981,0
102767,0
3242,0
45339,0
58918,0
93463,0
20910,0
44441,0
165641,1
165033,1
2889,1
149851,0
141645,1
15154,0
155970,1
67066,0
81058,1
152029,0
62704,1
4016,0
27280,1
79455,0
22486,0
1245,0
81639,0
125741,1
107046,0
8782,0
172962,0
88903,0
40005,0
77494,0
1979,0
142742,1
40615,0
19891,0
137197,0
126143,0
7516,0
13697,0
50003,1
180399,0
69465,1
110539,1
191430,0
163151,0
37894,0
100444,0
52672,0
173107,1
110765,0
116423,0
172457,0
16038,0
122186,0
4062,0
128705,0
132723,1
160023,0
53162,0
125013,1
52446,0
104236,1
24247,0
153081,0
154130,0
32669,0
71744,1
14297,0
81836,0
120869,0
63833,0
28154,0
106786,0
66731,0
3093,0
24851,0
47829,0
67075,1
35653,0
13607,0
113805,1
176380,1
87302,0
48592,0
83481,0
71570,0
69076,0
174507,0
139944,0
138677,0
13116,0
137678,0
153116,0
51416,0
183232,0
80587,0
71794,0
18740,0
61297,0
113310,0
183439,0
5899,0
117923,0
76864,0
57496,1
152470,1
70435,0
46305,0
163906,0
74774,1
53770,0
147305,1
21029,0
176591,0
188944,0
121095,0
51100,0
86397,0
140968,0
88681,0
136385,1
101759,0
70037,0
37304,1
18817,0
88917,0
64303,0
70217,1
189715,1
134268,0
151725,0
10421,1
37375,0
158334,0
154158,1
163913,0
187959,1
31938,0
180139,0
181365,0
148391,0
147964,0
60694,1
210,0
190839,1
132458,0
11307,0
63622,0
172167,1
19076,0
154709,1
139002,0
160096,0
104606,1
3819,0
152156,0
159394,0
85253,0
73762,1
37202,1
182800,1
36661,0
172202,0
159424,1
111383,0
190746,1
18137,0
147050,0
117329,1
170553,0
36085,0
41920,1
46110,1
7734,1
21244,1
130157,0
118290,0
156884,0
122940,0
14300,0
86020,0
77416,0
127061,0
148101,0
178334,1
139033,0
161757,0
130959,0
21497,0
107693,1
19986,1
137788,0
49565,1
11158,1
10145,1
148777,0
181581,0
11201,0
190635,1
177932,0
78112,0
53638,0
12715,1
33135,1
29637,0
167343,0
1794,0
57735,0
37479,0
106898,1
185612,0
25107,1
26965,0
175589,0
118887,0
124171,0
54026,0
47191,1
66200,0
47154,0
27341,0
45101,1
96131,0
63799,0
117399,0
69969,0
29085,0
100641,0
122919,0
80179,0
167538,1
128162,1
175262,0
131263,1
86528,1
147190,1
113483,0
12622,0
826,0
28001,0
94390,0
171354,0
21710,1
34600,1
154496,0
28416,0
20754,0
103330,1
98413,0
129993,0
150558,0
149725,0
170279,0
10851,1
92860,0
19779,1
81415,0
84403,0
29852,1
139899,0
172500,0
34188,0
147904,1
100174,0
157698,0
28146,0
10162,0
147930,0
177752,0
66578,0
162833,0
136982,0
5281,0
135112,1
158331,0
62689,0
61380,0
145899,1
143399,0
77432,1
167221,0
49455,1
191256,0
52116,1
110894,0
135932,0
69931,0
149767,1
189130,1
72721,0
113203,0
81726,0
165019,0
141629,0
39025,0
106548,0
152118,1
118104,0
102534,1
38742,0
186375,1
117886,0
180752,1
111346,0
100196,0
187503,0
4119,0
25924,0
191654,0
28960,1
71616,1
168984,0
156414,1
44733,0
98232,0
27287,0
113552,0
12209,0
142328,0
36659,0
18067,0
154360,0
149248,0
109715,0
42618,0
109428,0
34616,0
113129,1
132616,0
114076,0
144052,0
86535,0
33827,0
82518,1
39438,1
173076,0
122921,0
45722,0
152027,0
50160,0
24949,1
176124,0
118741,0
90046,0
14717,1
66163,1
65437,1
116156,0
9611,0
121168,0
39869,1
89693,0
124520,1
77685,0
190970,0
139180,1
47245,1
56903,0
15697,1
176771,0
164123,0
168902,0
54076,0
128758,0
53086,0
105733,0
101928,0
64037,0
105210,0
40113,0
42543,1
73221,1
163634,0
127546,0
174491,0
109215,0
128993,0
123273,0
82920,1
27304,0
12313,0
25981,0
118762,0
75731,0
177246,0
56345,0
95223,0
19897,0
190518,0
108788,0
137187,0
180585,0
90371,1
130654,0
62665,0
105642,0
161736,0
102511,0
189749,1
70493,1
47525,1
68650,1
93099,0
107580,0
51319,0
48063,0
43862,0
118487,1
24398,0
122090,1
43251,0
121552,1
127751,0
124114,0
156158,0
149644,1
180460,0
122664,1
894,1
85067,0
89617,0
168483,0
72310,0
119054,0
47545,0
27137,1
109069,0
3763,1
159910,0
126879,0
64501,0
104505,1
145313,0
11616,0
89358,1
31141,0
74345,1
94416,0
149178,0
18038,1
102360,0
13805,1
182989,0
152938,0
532,0
126415,1
113776,0
24747,1
14388,1
82017,0
82080,0
43041,0
157185,1
88547,0
49457,0
120574,1
176603,0
64480,1
3496,1
180662,0
12837,1
178459,0
134093,0
83628,0
174932,1
77730,0
31239,1
10662,0
119570,1
62824,0
125617,0
57899,1
28623,0
108760,1
77241,1
137668,0
120060,0
57534,0
110871,1
80395,1
91031,0
99673,1
36109,0
80975,0
188385,1
172908,0
67712,1
64318,0
19324,0
187012,0
23061,0
128976,1
99599,0
54949,0
125850,0
6076,1
92231,0
175592,0
91292,0
86692,1
129996,0
45520,0
173497,1
182670,1
111212,0
190747,0
3873,0
119086,0
159367,0
52980,0
22628,0
21600,0
54433,0
83922,0
164274,0
42165,1
51544,0
152301,0
70373,0
143279,0
44847,1
108163,0
22976,0
164105,0
131537,1
182480,1
88097,0
159550,1
22597,0
167098,0
67827,0
149760,0
158718,0
162625,0
99076,0
67315,1
6403,1
132507,0
113309,0
132073,0
116065,0
184302,0
72506,0
137354,0
15029,0
162040,0
183010,0
101283,0
39168,0
187450,0
39520,0
46178,1
172877,0
21176,0
174281,0
94920,1
68423,0
6510,0
123650,0
159561,0
169381,0
175882,0
40232,0
9167,0
6675,0
190499,0
81198,0
35935,1
107006,0
183046,0
35803,0
13589,0
42176,1
35504,1
113031,0
136355,0
147903,0
25051,0
122663,0
156288,0
40396,0
37627,0
190515,0
903,0
9634,0
138544,0
65461,0
154697,0
144650,0
49176,0
79733,0
18425,1
162687,1
102054,0
109359,0
114989,0
83200,0
166523,0
28008,0
182899,1
73008,1
151260,0
165509,1
114931,0
65439,0
76321,0
166752,0
119238,0
170813,0
157973,1
149336,0
156712,1
191014,0
8730,0
12820,0
20036,0
169703,1
120995,0
162785,0
140492,0
59486,0
10949,0
82627,0
16720,0
21725,0
106900,0
164139,0
188045,0
154131,0
7368,0
168352,0
138362,0
133544,0
86257,0
150109,0
14334,0
21548,0
57017,1
180633,1
58792,0
190558,1
128643,1
78879,0
78608,0
66358,1
138151,0
118199,0
118733,0
1006,1
5300,0
127010,0
74962,0
64441,1
111374,0
157039,1
174293,0
41545,1
185030,1
54825,0
113536,0
49633,0
161309,1
119368,1
122835,1
187101,0
186058,0
53517,0
166568,0
145637,1
19961,0
164400,0
133542,0
161499,0
115384,0
163506,1
169105,0
186713,1
86068,1
137957,0
7340,0
106820,0
24333,0
10484,0
144310,1
186295,0
187722,1
135246,0
10366,0
17931,0
50331,0
125969,0
171405,0
156224,1
107397,0
53889,0
128778,0
189260,0
184390,0
21771,0
92242,0
150097,1
113096,1
41691,0
165054,0
168918,0
142765,1
139116,0
63742,0
15237,0
87680,1
70243,0
68687,1
186212,1
116139,0
73358,0
116930,1
27168,0
129715,0
62700,0
139224,1
96047,1
96093,1
39566,0
170341,0
169231,1
164532,0
101842,0
188316,1
158634,0
76442,1
171935,0
44316,0
150379,1
30171,0
88275,0
40285,0
16215,0
152490,0
2379,1
68848,0
53151,1
12022,0
99546,0
174356,0
171209,0
47169,0
117726,1
42096,1
147169,0
139,0
115574,0
163956,0
161351,0
147165,0
8946,0
97798,0
116894,1
155329,0
82057,0
93024,0
2085,1
69824,0
170363,1
43734,0
14219,1
177003,0
121266,0
173094,1
107895,1
33615,1
9793,0
124208,0
123528,0
8197,0
1334,0
138079,0
47161,1
163848,0
133721,0
81844,0
153213,1
88424,0
5854,0
71950,0
47740,0
84883,0
102037,0
95581,0
89341,0
167873,0
33284,1
141068,0
160850,0
184121,0
149152,1
137028,0
142081,0
22556,0
164948,0
129374,1
34726,0
166792,0
85281,0
186980,1
73400,0
65806,1
29868,1
177345,0
187744,1
26611,0
36216,0
27740,0
116878,0
145977,0
157275,1
3319,0
144356,1
19777,0
82085,0
94882,0
177586,0
118859,0
156324,1
121254,0
61772,0
92802,1
144818,0
76846,0
36507,0
138184,0
20645,1
99042,0
101555,0
46155,0
90715,0
123840,0
93139,0
94433,0
80960,1
67388,0
56049,1
164217,1
94833,0
44418,0
96630,0
120938,0
107643,0
6649,1
166474,0
88233,0
77516,0
19789,1
86340,1
116881,0
182342,0
150106,0
134256,0
170767,1
98574,0
164322,0
129939,0
23235,0
85455,0
4417,0
151766,1
4225,1
108029,1
182526,0
18802,1
172929,1
10285,0
35906,1
23196,0
36246,0
152345,0
54517,0
190243,1
124383,0
61620,0
184439,0
58147,1
175833,0
107344,0
125775,0
69196,0
187612,1
63932,0
69084,0
141405,0
158289,0
124464,0
188133,1
162825,0
23056,1
19856,0
181312,0
62135,0
21264,0
106084,0
178598,1
49351,1
98362,0
58484,0
80571,0
169983,0
37542,0
180591,0
132814,0
87572,0
161136,0
95917,0
26192,0
2643,1
138074,0
59015,0
131808,0
181465,0
42351,0
102775,1
74418,0
16662,0
74305,0
177402,0
9672,0
16581,0
77501,0
49707,0
65015,0
122138,0
73312,0
179653,0
121867,0
34925,0
28325,0
113560,1
81224,0
148707,0
110151,0
105924,0
29130,1
96997,0
109376,0
131459,0
29114,0
102169,0
184824,0
188131,0
150241,0
34797,0
71100,0
11957,0
92668,0
165180,0
156,0
186359,0
126446,0
88825,0
187495,1
70146,1
158823,0
113245,0
126651,0
11768,0
169722,1
188577,0
121598,0
95029,0
167121,0
62786,1
53633,0
21843,0
47970,0
178070,1
115346,1
130421,0
128330,0
21919,0
98452,0
99393,0
159257,0
149341,0
131143,0
29777,1
45737,0
61270,0
9236,0
146813,0
101420,0
91707,1
164610,0
71265,0
161189,0
30907,1
173726,0
84997,0
17333,0
186690,0
84390,1
188507,1
152245,0
1468,0
167784,1
120701,0
39972,0
75490,0
10304,0
48207,0
25462,0
159249,0
92822,0
152587,0
133889,0
34654,0
154986,0
36993,0
148832,0
44672,0
73722,0
91789,0
11102,0
151816,0
139178,0
121422,0
170229,1
11770,0
140701,0
8163,0
81481,0
89948,0
87491,0
7583,0
99240,0
81374,0
